,0
gene_id,EQU24_RS12475
name,<i>Not Available</i>
operon,1262
gene_product,type II toxin-antitoxin system HipA family toxin
cog,Function unknown
regulator,<i>Not Available</i>
link,"<a href=""https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS12475"">BioCyc</a>"
