,0
gene_id,EQU24_RS12170
name,<i>Not Available</i>
operon,1302
gene_product,hypothetical protein
cog,L
regulator,<i>Not Available</i>
link,"<a href=""https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS12170"">BioCyc</a>"
