locus,gene_weight,gene_name,gene_product,cog,operon,link
EQU24_RS20650,0.0976961913597096,,,-,207,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS20650
EQU24_RS02780,0.0955756341715928,,,-,2450,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS02780
EQU24_RS10610,0.0862911853147314,,STAS domain-containing protein,T,1493,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS10610
EQU24_RS20610,0.0807762276999704,,ISAs1 family transposase,L,212,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS20610
EQU24_RS03880,0.0730944086371892,rplD,50S ribosomal protein L4,J,2330,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS03880
EQU24_RS13015,0.0720587963895136,,hypothetical protein,-,1201,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS13015
EQU24_RS00085,0.0713020621619352,,prolipoprotein diacylglyceryl transferase,M,2820,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS00085
EQU24_RS07075,0.0703536007633398,,M18 family aminopeptidase,E,1933,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS07075
EQU24_RS15700,0.0664963879406299,,CBS domain-containing protein,T,835,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS15700
EQU24_RS12015,0.066065952753164,cobM,precorrin-4 C(11)-methyltransferase,H,1318,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS12015
EQU24_RS16560,0.0652096799655571,,IS66 family transposase,L,727,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS16560
EQU24_RS01390,0.0615938901388404,,hypothetical protein,-,2642,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS01390
EQU24_RS01305,0.0615309878211734,,IS66 family transposase,L,2653,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS01305
EQU24_RS18775,0.0575033332990543,leuD,3-isopropylmalate dehydratase small subunit,E,457,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS18775
