,iModulon,Gene
0,0,EQU24_RS00110
1,0,EQU24_RS00165
2,0,EQU24_RS00390
3,0,EQU24_RS00450
4,0,EQU24_RS00455
5,0,EQU24_RS00495
6,0,EQU24_RS00600
7,0,EQU24_RS00605
8,0,EQU24_RS00620
9,0,EQU24_RS00660
10,0,EQU24_RS00790
11,0,EQU24_RS00915
12,0,EQU24_RS01075
13,0,EQU24_RS01110
14,0,EQU24_RS01150
15,0,EQU24_RS01420
16,0,EQU24_RS01885
17,0,EQU24_RS02170
18,0,EQU24_RS02195
19,0,EQU24_RS02505
20,0,EQU24_RS02510
21,0,EQU24_RS02535
22,0,EQU24_RS02730
23,0,EQU24_RS03010
24,0,EQU24_RS03175
25,0,EQU24_RS03555
26,0,EQU24_RS03760
27,0,EQU24_RS03860
28,0,EQU24_RS03875
29,0,EQU24_RS03880
30,0,EQU24_RS04125
31,0,EQU24_RS04290
32,0,EQU24_RS04305
33,0,EQU24_RS04490
34,0,EQU24_RS04530
35,0,EQU24_RS04865
36,0,EQU24_RS04950
37,0,EQU24_RS04960
38,0,EQU24_RS05540
39,0,EQU24_RS05625
40,0,EQU24_RS05645
41,0,EQU24_RS06060
42,0,EQU24_RS06205
43,0,EQU24_RS06210
44,0,EQU24_RS06215
45,0,EQU24_RS06400
46,0,EQU24_RS07915
47,0,EQU24_RS07995
48,0,EQU24_RS08030
49,0,EQU24_RS08935
50,0,EQU24_RS09050
51,0,EQU24_RS09225
52,0,EQU24_RS09250
53,0,EQU24_RS09295
54,0,EQU24_RS09660
55,0,EQU24_RS09895
56,0,EQU24_RS09905
57,0,EQU24_RS10030
58,0,EQU24_RS10585
59,0,EQU24_RS10695
60,0,EQU24_RS11925
61,0,EQU24_RS11930
62,0,EQU24_RS12140
63,0,EQU24_RS12435
64,0,EQU24_RS12525
65,0,EQU24_RS12945
66,0,EQU24_RS13015
67,0,EQU24_RS13240
68,0,EQU24_RS13270
69,0,EQU24_RS13340
70,0,EQU24_RS13665
71,0,EQU24_RS13910
72,0,EQU24_RS14775
73,0,EQU24_RS15035
74,0,EQU24_RS15185
75,0,EQU24_RS15965
76,0,EQU24_RS15990
77,0,EQU24_RS16035
