,0
gene_id,EQU24_RS10730
name,<i>Not Available</i>
operon,1481
gene_product,hypothetical protein
cog,S
regulator,<i>Not Available</i>
link,"<a href=""https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS10730"">BioCyc</a>"
