,0
gene_id,EQU24_RS06950
name,<i>Not Available</i>
operon,1948
gene_product,hypothetical protein
cog,L
regulator,<i>Not Available</i>
link,"<a href=""https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS06950"">BioCyc</a>"
