,0
gene_id,EQU24_RS04660
name,<i>Not Available</i>
operon,2246
gene_product,DUF697 domain-containing protein
cog,Function unknown
regulator,<i>Not Available</i>
link,"<a href=""https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS04660"">BioCyc</a>"
